CREATE TABLE [dbo].[Material] (
    [Id]          INT           IDENTITY (1, 1) NOT NULL,
    [tipo]        NVARCHAR (50) NOT NULL,
    [descripcion] NVARCHAR (50) NOT NULL,
    [mesa_id]     INT           NOT NULL,
    PRIMARY KEY CLUSTERED ([Id] ASC)
);


SET IDENTITY_INSERT [dbo].[Material] ON
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (21, N'Pantalla', N'Dell U2720Q', 2)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (210, N'Pantalla', N'Eizo ColorEdge CS2740', 65)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (211, N'Raton', N'Logitech MX Anywhere 3', 65)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (212, N'Teclado', N'Razer Huntsman Mini', 65)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (213, N'Pantalla', N'Samsung Smart Monitor M8', 66)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (214, N'Raton', N'Apple Magic Mouse', 66)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (215, N'Teclado', N'Logitech K380', 66)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (216, N'Pantalla', N'Dell S2721DGF', 67)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (217, N'Raton', N'Gigabyte Aorus M5', 67)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (218, N'Teclado', N'Microsoft Designer Compact', 67)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (219, N'Pantalla', N'HP X27q', 68)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (220, N'Raton', N'Razer Basilisk V3', 68)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (221, N'Teclado', N'HyperX Alloy Origins Core', 68)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (222, N'Pantalla', N'LG UltraFine 5K', 69)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (223, N'Raton', N'Redragon M711 Cobra', 69)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (224, N'Teclado', N'SteelSeries Apex 3', 69)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (225, N'Pantalla', N'AOC 27G2U', 70)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (226, N'Raton', N'HP X4000b', 70)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (227, N'Teclado', N'Apple Smart Keyboard', 70)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (228, N'Pantalla', N'ASUS VG27AQ', 71)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (229, N'Raton', N'Asus ROG Gladius III', 71)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (230, N'Teclado', N'Redragon K552 Kumara', 71)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (231, N'Pantalla', N'Gigabyte M27Q', 72)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (232, N'Raton', N'Microsoft Bluetooth Mouse', 72)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (233, N'Teclado', N'Trust GXT 860', 72)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (234, N'Pantalla', N'ASUS TUF Gaming VG289Q', 73)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (235, N'Raton', N'Sharkoon Drakonia Black', 73)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (236, N'Teclado', N'Ducky One 2 Mini', 73)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (237, N'Pantalla', N'Acer Nitro XV272U', 74)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (238, N'Raton', N'Corsair Harpoon RGB', 74)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (239, N'Teclado', N'Roccat Vulcan TKL Pro', 74)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (240, N'Pantalla', N'BenQ EX2780Q', 75)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (241, N'Raton', N'Glorious Model O', 75)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (242, N'Teclado', N'Keychron K6', 75)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (243, N'Pantalla', N'ViewSonic XG2705', 76)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (244, N'Raton', N'SteelSeries Sensei Ten', 76)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (245, N'Teclado', N'Cooler Master CK530 V2', 76)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (246, N'Pantalla', N'Lenovo ThinkVision P27u-20', 77)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (247, N'Raton', N'Cooler Master MM711', 77)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (248, N'Teclado', N'Anne Pro 2', 77)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (249, N'Pantalla', N'Philips 276E8VJSB', 78)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (250, N'Raton', N'Trust Verto Ergonomic', 78)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (251, N'Teclado', N'Asus TUF Gaming K1', 78)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (252, N'Pantalla', N'Alienware AW2723DF', 79)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (253, N'Raton', N'HyperX Pulsefire FPS Pro', 79)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (254, N'Teclado', N'Corsair K55 RGB', 79)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (255, N'Pantalla', N'Eizo ColorEdge CS2740', 80)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (256, N'Raton', N'Logitech MX Anywhere 3', 80)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (257, N'Teclado', N'Razer Huntsman Mini', 80)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (258, N'Pantalla', N'Samsung Smart Monitor M8', 81)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (259, N'Raton', N'Apple Magic Mouse', 81)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (260, N'Teclado', N'Logitech K380', 81)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (261, N'Pantalla', N'Dell S2721DGF', 82)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (262, N'Raton', N'Gigabyte Aorus M5', 82)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (263, N'Teclado', N'Microsoft Designer Compact', 82)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (264, N'Pantalla', N'HP X27q', 83)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (265, N'Raton', N'Razer Basilisk V3', 83)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (266, N'Teclado', N'HyperX Alloy Origins Core', 83)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (267, N'Pantalla', N'LG UltraFine 5K', 84)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (268, N'Raton', N'Redragon M711 Cobra', 84)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (269, N'Teclado', N'SteelSeries Apex 3', 84)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (270, N'Pantalla', N'AOC 27G2U', 85)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (271, N'Raton', N'HP X4000b', 85)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (272, N'Teclado', N'Apple Smart Keyboard', 85)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (273, N'Pantalla', N'ASUS VG27AQ', 86)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (274, N'Raton', N'Asus ROG Gladius III', 86)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (275, N'Teclado', N'Redragon K552 Kumara', 86)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (276, N'Pantalla', N'Gigabyte M27Q', 87)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (277, N'Raton', N'Microsoft Bluetooth Mouse', 87)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (278, N'Teclado', N'Trust GXT 860', 87)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (279, N'Pantalla', N'ASUS TUF Gaming VG289Q', 88)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (280, N'Raton', N'Sharkoon Drakonia Black', 88)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (281, N'Teclado', N'Ducky One 2 Mini', 88)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (282, N'Pantalla', N'Acer Nitro XV272U', 89)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (283, N'Raton', N'Corsair Harpoon RGB', 89)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (284, N'Teclado', N'Roccat Vulcan TKL Pro', 89)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (285, N'Pantalla', N'BenQ EX2780Q', 90)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (286, N'Raton', N'Glorious Model O', 90)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (287, N'Teclado', N'Keychron K6', 90)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (288, N'Pantalla', N'ViewSonic XG2705', 91)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (289, N'Raton', N'SteelSeries Sensei Ten', 91)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (290, N'Teclado', N'Cooler Master CK530 V2', 91)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (291, N'Pantalla', N'Lenovo ThinkVision P27u-20', 92)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (292, N'Raton', N'Cooler Master MM711', 92)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (293, N'Teclado', N'Anne Pro 2', 92)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (294, N'Pantalla', N'Philips 276E8VJSB', 93)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (295, N'Raton', N'Trust Verto Ergonomic', 93)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (296, N'Teclado', N'Asus TUF Gaming K1', 93)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (297, N'Pantalla', N'Alienware AW2723DF', 94)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (298, N'Raton', N'HyperX Pulsefire FPS Pro', 94)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (299, N'Teclado', N'Corsair K55 RGB', 94)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (300, N'Pantalla', N'Eizo ColorEdge CS2740', 95)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (301, N'Raton', N'Logitech MX Anywhere 3', 95)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (302, N'Teclado', N'Razer Huntsman Mini', 95)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (303, N'Pantalla', N'Samsung Smart Monitor M8', 96)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (304, N'Raton', N'Apple Magic Mouse', 96)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (305, N'Teclado', N'Logitech K380', 96)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (306, N'Pantalla', N'Dell S2721DGF', 97)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (307, N'Raton', N'Gigabyte Aorus M5', 97)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (308, N'Teclado', N'Microsoft Designer Compact', 97)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (309, N'Pantalla', N'HP X27q', 98)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (310, N'Raton', N'Razer Basilisk V3', 98)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (311, N'Teclado', N'HyperX Alloy Origins Core', 98)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (312, N'Pantalla', N'LG UltraFine 5K', 99)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (313, N'Raton', N'Redragon M711 Cobra', 99)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (314, N'Teclado', N'SteelSeries Apex 3', 99)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (315, N'Pantalla', N'AOC 27G2U', 100)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (316, N'Raton', N'HP X4000b', 100)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (317, N'Teclado', N'Apple Smart Keyboard', 100)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (318, N'Pantalla', N'ASUS VG27AQ', 101)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (319, N'Raton', N'Asus ROG Gladius III', 101)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (320, N'Teclado', N'Redragon K552 Kumara', 101)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (321, N'Pantalla', N'Gigabyte M27Q', 102)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (322, N'Raton', N'Microsoft Bluetooth Mouse', 102)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (323, N'Teclado', N'Trust GXT 860', 102)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (324, N'Pantalla', N'ASUS TUF Gaming VG289Q', 103)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (325, N'Raton', N'Sharkoon Drakonia Black', 103)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (326, N'Teclado', N'Ducky One 2 Mini', 103)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (327, N'Pantalla', N'Acer Nitro XV272U', 104)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (328, N'Raton', N'Corsair Harpoon RGB', 104)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (329, N'Teclado', N'Roccat Vulcan TKL Pro', 104)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (330, N'Pantalla', N'BenQ EX2780Q', 105)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (331, N'Raton', N'Glorious Model O', 105)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (332, N'Teclado', N'Keychron K6', 105)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (333, N'Pantalla', N'ViewSonic XG2705', 106)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (334, N'Raton', N'SteelSeries Sensei Ten', 106)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (335, N'Teclado', N'Cooler Master CK530 V2', 106)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (336, N'Pantalla', N'Lenovo ThinkVision P27u-20', 107)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (337, N'Raton', N'Cooler Master MM711', 107)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (338, N'Teclado', N'Anne Pro 2', 107)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (339, N'Pantalla', N'Philips 276E8VJSB', 108)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (340, N'Raton', N'Trust Verto Ergonomic', 108)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (341, N'Teclado', N'Asus TUF Gaming K1', 108)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (342, N'Pantalla', N'Alienware AW2723DF', 109)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (343, N'Raton', N'HyperX Pulsefire FPS Pro', 109)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (344, N'Teclado', N'Corsair K55 RGB', 109)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (345, N'Pantalla', N'Eizo ColorEdge CS2740', 110)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (346, N'Raton', N'Logitech MX Anywhere 3', 110)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (347, N'Teclado', N'Razer Huntsman Mini', 110)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (348, N'Pantalla', N'Samsung Smart Monitor M8', 111)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (349, N'Raton', N'Apple Magic Mouse', 111)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (350, N'Teclado', N'Logitech K380', 111)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (351, N'Pantalla', N'Dell S2721DGF', 112)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (352, N'Raton', N'Gigabyte Aorus M5', 112)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (353, N'Teclado', N'Microsoft Designer Compact', 112)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (354, N'Pantalla', N'HP X27q', 113)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (355, N'Raton', N'Razer Basilisk V3', 113)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (356, N'Teclado', N'COSA FINA', 113)
SET IDENTITY_INSERT [dbo].[Material] OFF
